OPENQASM 2.0;
cx q[11],q[12];
u1(-pi/4) q[12];
cx q[10],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(pi/4) q[11];
u1(-pi/4) q[12];
cx q[10],q[12];
cx q[10],q[11];
u2(0,-3*pi/4) q[10];
u1(-pi/4) q[11];
u1(pi/4) q[12];
cx q[15],q[10];
u1(-pi/4) q[10];
cx q[23],q[10];
u1(pi/4) q[10];
cx q[15],q[10];
u1(-pi/4) q[10];
u1(pi/4) q[15];
cx q[23],q[10];
u2(0,-3*pi/4) q[10];
cx q[23],q[15];
u1(-pi/4) q[15];
u1(pi/4) q[23];
cx q[23],q[15];
cx q[23],q[13];
u1(pi/4) q[13];
cx q[16],q[13];
u1(-pi/4) q[13];
u1(pi/4) q[16];
cx q[23],q[13];
u1(pi/4) q[13];
cx q[15],q[13];
u1(-pi/4) q[13];
cx q[23],q[16];
u1(-pi/4) q[16];
u1(pi/4) q[23];
cx q[23],q[16];
cx q[9],q[11];
cx q[11],q[12];
u1(-pi/4) q[12];
cx q[10],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(pi/4) q[11];
u1(-pi/4) q[12];
cx q[10],q[12];
cx q[10],q[11];
u1(pi/4) q[10];
u1(-pi/4) q[11];
u1(pi/4) q[12];
cx q[11],q[12];
u1(-pi/4) q[12];
u2(0,pi) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[6],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[6],q[9];
cx q[6],q[8];
u1(pi/4) q[6];
u1(-pi/4) q[8];
cx q[6],q[8];
cx q[7],q[8];
u1(pi/4) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[7],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[7],q[9];
cx q[7],q[8];
u1(pi/4) q[7];
u1(-pi/4) q[8];
cx q[6],q[8];
u2(0,pi) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[3],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[3],q[6];
cx q[3],q[5];
u1(pi/4) q[3];
u1(-pi/4) q[5];
cx q[3],q[5];
cx q[4],q[5];
u1(pi/4) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[4],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[4],q[6];
cx q[4],q[5];
u1(pi/4) q[4];
u1(-pi/4) q[5];
cx q[3],q[5];
u2(0,pi) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[0],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[0],q[3];
cx q[0],q[2];
u1(pi/4) q[0];
u1(-pi/4) q[2];
cx q[0],q[2];
cx q[1],q[2];
u1(pi/4) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[1],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[1],q[3];
cx q[1],q[2];
u1(pi/4) q[1];
u1(-pi/4) q[2];
cx q[0],q[2];
u1(pi/4) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[1],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[1],q[3];
cx q[1],q[2];
u1(pi/4) q[1];
u1(-pi/4) q[2];
u1(pi/4) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[0],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[0],q[3];
cx q[0],q[2];
u1(pi/4) q[0];
u1(-pi/4) q[2];
cx q[0],q[2];
u2(0,-3*pi/4) q[3];
u1(pi/4) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[4],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[4],q[6];
cx q[4],q[5];
u1(pi/4) q[4];
u1(-pi/4) q[5];
u1(pi/4) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[3],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[3],q[6];
cx q[3],q[5];
u1(pi/4) q[3];
u1(-pi/4) q[5];
cx q[3],q[5];
u2(0,-3*pi/4) q[6];
u1(pi/4) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[7],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[7],q[9];
cx q[7],q[8];
u1(pi/4) q[7];
u1(-pi/4) q[8];
u1(pi/4) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[6],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[6],q[9];
cx q[6],q[8];
u1(pi/4) q[6];
u1(-pi/4) q[8];
cx q[6],q[8];
u2(0,-3*pi/4) q[9];
cx q[9],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(pi/4) q[11];
u1(-pi/4) q[12];
cx q[9],q[12];
u2(0,-3*pi/4) q[12];
cx q[9],q[11];
u1(-pi/4) q[11];
u1(pi/4) q[9];
cx q[9],q[11];
cx q[24],q[13];
u1(pi/4) q[13];
cx q[15],q[13];
u1(-pi/4) q[13];
u1(pi/4) q[15];
cx q[24],q[13];
u2(0,-3*pi/4) q[13];
cx q[13],q[14];
cx q[12],q[14];
u2(0,pi) q[12];
cx q[11],q[12];
u1(-pi/4) q[12];
u2(0,pi) q[13];
cx q[24],q[15];
u1(-pi/4) q[15];
u1(pi/4) q[24];
cx q[24],q[15];
cx q[15],q[13];
u1(-pi/4) q[13];
cx q[24],q[13];
u1(pi/4) q[13];
cx q[15],q[13];
u1(-pi/4) q[13];
u1(pi/4) q[15];
cx q[24],q[13];
u2(0,-3*pi/4) q[13];
cx q[24],q[15];
u1(-pi/4) q[15];
u1(pi/4) q[24];
cx q[24],q[15];
cx q[9],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(pi/4) q[11];
u1(-pi/4) q[12];
cx q[9],q[12];
u1(pi/4) q[12];
cx q[9],q[11];
u1(-pi/4) q[11];
u1(pi/4) q[9];
cx q[9],q[11];
cx q[10],q[11];
cx q[11],q[12];
u1(-pi/4) q[12];
cx q[10],q[12];
u1(pi/4) q[12];
cx q[11],q[12];
u1(pi/4) q[11];
u1(-pi/4) q[12];
cx q[10],q[12];
cx q[10],q[11];
u1(pi/4) q[10];
u1(-pi/4) q[11];
u2(0,-3*pi/4) q[12];
cx q[9],q[11];
u2(0,pi) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[6],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[6],q[9];
cx q[6],q[8];
u1(pi/4) q[6];
u1(-pi/4) q[8];
cx q[6],q[8];
cx q[7],q[8];
u1(pi/4) q[9];
cx q[8],q[9];
u1(-pi/4) q[9];
cx q[7],q[9];
u1(pi/4) q[9];
cx q[8],q[9];
u1(pi/4) q[8];
u1(-pi/4) q[9];
cx q[7],q[9];
cx q[7],q[8];
u1(pi/4) q[7];
u1(-pi/4) q[8];
cx q[6],q[8];
u2(0,pi) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[3],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[3],q[6];
cx q[3],q[5];
u1(pi/4) q[3];
u1(-pi/4) q[5];
cx q[3],q[5];
cx q[4],q[5];
u1(pi/4) q[6];
cx q[5],q[6];
u1(-pi/4) q[6];
cx q[4],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(pi/4) q[5];
u1(-pi/4) q[6];
cx q[4],q[6];
cx q[4],q[5];
u1(pi/4) q[4];
u1(-pi/4) q[5];
cx q[3],q[5];
u2(0,pi) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[0],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[0],q[3];
cx q[0],q[2];
u1(pi/4) q[0];
u1(-pi/4) q[2];
cx q[0],q[2];
cx q[1],q[2];
u1(pi/4) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[1],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(pi/4) q[2];
u1(-pi/4) q[3];
cx q[1],q[3];
cx q[1],q[2];
u1(pi/4) q[1];
u1(-pi/4) q[2];
cx q[0],q[2];
u2(0,-3*pi/4) q[3];
u2(0,-3*pi/4) q[6];
u2(0,-3*pi/4) q[9];
